"show_id","production_country_type_id"
27186,30
36480,30
203715,89
104993,172
26310,30
34500,178
34500,30
116683,172
229119,65
203702,60
203702,30
86046,60
104339,94
209294,165
52335,8
69963,125
65012,125
220508,166
110541,106
209296,89
36413,25
110549,150
36460,8
222176,178
10069,30
36407,8
52898,94
226527,65
119744,89
220539,118
70412,65
134976,30
116765,62
128597,65
116786,165
116782,172
226575,8
134984,99
222174,8
110565,172
226576,44
100325,178
90906,172
12665,170
80310,105
51301,55
128593,65
234897,165
100341,30
87563,60
211125,118
119724,51
36463,94
226574,44
110546,172
209278,30
110907,51
57216,30
58967,60
58967,30
110538,179
116796,90
128594,60
70402,139
226515,156
9143,174
207170,118
40581,89
51493,165
154555,126
157861,172
70449,89
229232,25
81035,65
81041,106
129047,65
228728,156
228728,46
228728,166
228728,165
236192,89
51482,8
81083,89
127896,172
127826,60
154594,51
127834,165
122527,172
196969,126
116750,8
116748,89
116747,8
116798,60
116762,8
116751,90
116749,8
116777,172
209876,165
209876,30
128599,65
90914,51
231096,153
88961,158
123903,172
68413,125
118989,60
68503,138
129266,30
100330,151
68504,8
67987,153
203410,8
211666,8
231820,174
211618,172
211617,172
231801,30
104327,62
104309,89
104318,94
81600,25
104331,172
68508,94
100328,151
70425,30
203411,89
229219,89
229219,89
229219,178
229219,178
134986,172
70422,30
97532,8
104315,60
24876,30
128589,65
116763,8
235093,178
207163,170
80753,89
126083,125
110564,172
209298,8
36414,25
87594,8
87516,89
26678,165
116776,172
231028,8
104319,150
207166,30
207164,30
211691,8
123907,97
211682,94
87585,165
87581,172
87579,151
16152,132
211675,60
211673,151
211670,172
118988,60
87509,90
68422,89
123906,172
131566,172
65097,165
211680,8
35984,8
120961,8
235014,165
211690,150
65095,30
234803,153
64440,89
235082,165
116792,90
24868,30
84718,57
158658,146
231812,29
211196,172
59248,170
90930,74
234801,153
215317,51
215313,30
215304,165
70435,178
68419,165
223986,151
234879,57
234879,57
68437,64
231075,8
196436,165
123917,25
231810,148
51326,94
235081,57
235080,57
68490,165
87526,118
101425,65
217617,10
138291,172
64462,131
196009,178
196009,178
87554,30
119754,10
231031,30
234817,172
215301,178
215351,178
126470,172
93713,62
93712,165
107027,99
107044,145
116760,8
116758,172
123913,153
84795,51
126465,65
229292,8
135199,178
203500,30
84734,151
67980,178
129280,151
93117,151
93114,25
93111,25
90969,97
203413,30
223914,172
223912,172
90968,89
196433,165
134917,145
93108,117
59282,44
118039,165
118036,60
129222,51
67994,30
93957,65
219500,44
219498,172
234847,166
129221,8
93959,13
90986,150
126475,89
234887,16
154822,65
93132,117
51323,146
223954,90
67986,153
203452,8
134962,172
223949,178
235013,178
87591,165
87591,165
223989,151
220524,174
93107,60
129264,153
203488,8
203486,178
68512,94
68511,94
68510,94
90991,157
12667,170
93109,151
12663,153
51327,145
51327,94
51327,15
51327,112
51327,139
51327,8
51327,154
51327,146
103892,62
235066,8
88951,97
88948,165
88946,8
229224,178
229224,178
229224,105
229224,105
116713,60
116713,178
116769,8
116767,8
68509,94
138299,60
234830,178
16139,132
210029,60
210028,172
222200,65
119770,89
119795,134
119793,172
209256,8
231008,8
131531,65
154813,57
93728,44
210031,60
220652,174
220649,118
119783,44
35100,151
154851,154
154816,15
126061,8
93140,62
103853,60
103853,30
203421,51
223972,174
126071,8
126063,8
21133,30
87550,60
220941,44
220938,30
220934,174
154836,30
48782,57
207343,151
35863,65
35861,8
24838,89
84745,65
68164,89
67953,10
87555,60
220512,30
220633,8
119780,60
119776,165
210027,165
210027,30
210046,62
210045,30
119788,125
222165,166
4705,151
126055,89
220684,44
220931,174
154846,8
154835,30
220952,172
87543,172
87536,10
87534,30
126060,89
131586,172
131581,153
131573,8
220935,174
119760,125
124780,62
207378,33
207377,8
207373,33
196734,172
79071,125
129808,172
129806,44
196067,30
196065,148
196064,151
127218,118
64450,89
87545,94
207365,8
207361,132
131567,172
207324,172
131583,172
88710,165
88709,30
196743,151
196742,172
87520,60
48712,57
131035,175
101814,60
101439,8
4740,148
9207,30
27305,30
128596,65
220608,44
48265,158
12618,60
127284,94
58355,179
64488,60
207321,170
207318,30
104351,178
118914,89
154807,65
101892,30
111665,158
19919,8
88712,165
124705,44
207367,8
83063,178
83055,60
196068,125
83068,104
129836,165
117503,30
117503,97
59793,30
226503,104
100326,172
158689,89
207338,172
118912,89
110090,151
13085,60
101440,172
205810,165
92492,172
88792,178
27310,154
27310,165
52821,65
210097,30
88789,158
196725,172
207352,51
118913,8
231067,117
220620,118
226506,104
226506,126
226506,125
226506,165
4746,151
117580,172
205859,154
211696,8
231029,8
110075,151
110045,151
110063,97
205873,51
120974,89
231026,30
69749,178
24840,165
24839,89
24833,165
210069,8
135097,118
206037,117
115510,106
115509,172
115507,106
134175,65
231070,172
196435,60
16130,178
87540,150
87557,60
131524,172
131523,174
231001,178
119746,139
134170,65
134169,89
231821,60
231821,130
231821,30
13100,60
79054,8
79047,94
87507,131
131526,165
79062,105
69958,65
209225,60
69951,178
52844,154
52835,145
104304,60
220623,24
222150,8
222149,174
222147,174
119733,178
231027,8
131022,150
110582,172
120973,8
196712,153
88869,165
120979,138
131513,153
131576,8
79077,25
24870,165
88795,89
88793,60
231823,165
231822,172
211665,8
210066,8
231824,30
52803,150
210088,25
226566,10
226566,165
205808,89
69939,30
220694,89
207330,89
126001,89
126020,154
126019,8
126013,94
231003,8
79091,65
231012,178
154832,30
196403,8
154849,130
210042,8
207360,84
69921,10
226560,51
226555,30
69952,178
220646,174
220645,8
210037,151
83040,8
210064,8
210062,154
226553,174
210077,30
210099,51
210098,8
110525,139
210035,60
119785,60
119784,172
222111,44
226579,44
119738,172
119734,8
210082,30
119730,104
210016,172
126012,97
210043,8
210065,51
220688,44
207329,8
207327,8
207341,151
207340,30
196731,172
210032,60
131522,174
229297,151
137591,172
137593,172
115581,172
36497,8
235763,8
235724,94
235738,33
115582,30
220697,174
119747,89
210013,125
209280,130
209280,165
209280,30
35865,25
24829,30
38226,165
65573,89
210056,15
207301,8
131025,134
131024,89
110573,172
228802,151
135076,125
119751,10
207332,8
87521,89
88800,65
88798,60
236502,89
210072,174
210072,30
235711,8
235740,8
70489,165
235730,172
230590,172
38248,165
13012,30
220523,31
129207,51
129205,51
67999,8
67996,61
220520,165
93711,60
93711,178
93711,139
93731,153
38241,151
235737,172
236514,60
236901,114
205847,30
235773,8
119750,10
236503,60
236058,51
236057,172
236016,178
236054,30
137590,172
115506,174
235732,166
97590,25
90942,51
117901,8
24834,30
229288,57
229208,178
221293,174
219429,174
219428,30
69722,74
135079,165
67612,60
69723,74
69721,74
69724,178
118089,172
235722,25
229280,178
229280,139
229280,165
229280,30
68170,8
135086,89
68496,64
68495,60
118269,89
35854,30
230591,165
206024,65
38229,153
38229,178
38229,30
118298,172
58380,8
118266,94
118216,30
118278,89
68474,107
68474,33
68474,55
68474,20
68474,114
68474,138
68474,64
68473,165
118260,94
118295,8
118292,94
118292,90
118291,94
59292,30
137574,8
118276,30
209244,33
209223,154
35869,8
229298,165
118205,172
58399,30
58201,31
65526,8
129251,177
24862,125
229279,100
229235,165
67613,60
134992,150
219444,172
118282,8
235717,107
207347,8
236827,172
236775,117
236776,117
236779,28
236766,33
236902,89
236738,62
236700,89
236931,165
236850,89
236699,89
236703,89
236934,89
236788,62
236924,165
65538,8
137588,172
137585,153
235770,172
68454,55
236932,25
69713,94
69739,172
67605,165
67602,60
219474,117
229236,165
118280,89
216470,111
121746,172
236871,165
236906,89
236905,89
236707,89
236870,174
236734,60
236734,166
236881,172
90927,51
90948,51
211112,94
88735,30
236745,33
127690,94
68447,139
90943,51
210015,13
115648,178
236713,178
236729,65
65547,154
236822,10
65590,25
236914,89
236712,8
236714,60
35977,89
236826,172
236826,151
137594,172
221262,9
236929,89
236632,89
236580,178
236582,153
236582,178
65544,74
236933,89
236587,89
236627,89
236855,178
236855,90
236930,8
236756,89
115513,106
236084,30
121747,172
236073,165
236072,10
236071,118
121758,8
236069,30
121781,165
139240,172
236923,89
115596,30
135095,172
115501,174
236100,172
115593,97
115593,30
135091,51
121760,51
236015,30
235705,172
236018,30
236056,25
115585,51
115584,8
115583,51
137568,154
236585,89
236824,130
236904,57
157675,172
227450,97
121756,172
121754,172
121753,172
46967,65
236747,33
236092,172
236710,89
115594,51
236061,139
46964,132
236753,178
236743,89
236744,8
236706,33
118013,172
227430,174
120504,89
236086,170
115512,57
121751,172
157677,89
121748,172
157680,89
121757,172
236063,157
236062,100
121749,172
157693,89
89767,118
120513,65
121765,94
236087,8
121736,172
236085,30
121780,60
121737,157
206033,8
236708,33
137581,89
236762,89
236762,89
236763,125
236764,178
236922,89
101809,60
101808,94
101867,60
101865,60
236757,89
111688,178
58246,44
138282,60
58219,20
58293,44
101861,60
236759,89
127223,175
88720,172
101841,94
127227,57
127251,44
235718,57
235771,172
235777,97
229239,172
90971,89
236614,150
90992,165
127247,60
127247,30
207398,89
207397,8
104365,44
101854,60
112938,172
236935,30
236065,97
121752,172
139285,51
236853,178
236936,89
236937,90
236789,130
236751,89
69790,51
229248,65
229269,29
229240,165
229240,165
69755,30
7004,44
138284,60
138283,60
111690,74
111690,157
111690,178
111690,165
221296,8
88734,165
221295,170
115630,172
120529,89
236542,8
197824,153
112958,60
112348,8
236081,30
236545,131
158631,156
137546,165
225752,178
225752,89
225752,165
127221,94
118987,51
118930,30
64468,89
229238,165
115586,51
134989,165
229231,30
88715,165
127225,172
127245,8
127262,65
104340,94
215373,165
229263,172
101855,60
207396,51
229260,178
229270,97
90919,25
101821,60
64475,57
88741,165
88787,89
88716,165
215355,97
90989,89
236093,172
222195,10
222194,44
69762,74
222403,89
70473,178
211191,153
211191,178
70464,13
70462,172
127233,178
154818,172
69787,62
211123,74
90957,51
90973,60
126097,100
69788,62
126049,89
126049,33
90998,157
115698,126
70498,178
90915,51
70492,10
126047,172
126476,8
131027,165
115697,33
115696,126
229293,172
221298,174
117537,89
26690,165
87570,51
87567,60
127216,60
229278,8
69753,62
234823,165
132138,65
84726,165
222405,165
222405,165
215372,178
90909,148
84778,9
132107,172
132106,100
211154,118
211113,94
90980,57
88739,89
101863,166
111691,60
65530,30
137572,139
236755,89
118986,60
132155,8
211155,172
84788,51
84749,157
222425,65
84746,65
9237,139
90953,172
154843,25
154841,30
59246,132
219402,172
234828,55
90920,51
84713,154
234894,10
211199,172
234891,24
84783,89
215365,178
70431,30
58301,44
207375,89
129256,178
221299,174
115615,126
88973,89
115688,165
129241,65
115669,126
116746,8
229266,60
115691,126
59227,174
115606,51
115622,119
88955,158
68154,178
219439,174
215349,51
115693,119
115670,126
84728,165
84785,89
21140,165
222410,153
129244,172
101900,60
58314,30
211156,172
88954,172
127249,101
116745,60
129242,148
129239,51
129253,65
58221,20
220959,157
155178,174
68515,94
103809,172
16327,145
88956,178
88956,139
118008,57
35834,65
104335,94
68194,153
68194,153
68194,178
68194,178
229247,165
219438,165
118284,51
118001,8
115677,89
129243,51
115699,165
129263,8
115608,174
203492,174
129270,100
68466,172
101818,60
115685,57
221254,118
87566,60
229295,172
101826,178
117506,178
115607,131
231082,165
196438,165
101815,60
68471,97
79011,139
101824,178
115624,119
16128,89
67931,30
68193,97
67963,165
196423,89
19923,178
88738,165
88764,8
88957,158
88740,165
35855,30
196500,65
129215,65
59231,60
68448,8
35858,153
88743,8
67942,30
127275,65
127274,44
127288,94
127287,172
58323,165
37809,60
64449,89
127286,97
58317,100
127205,65
115640,51
115640,165
229290,8
129217,100
127276,8
215338,157
215335,51
115695,89
215347,178
127278,165
68162,25
67921,74
101837,30
127296,94
127294,148
127212,172
64407,178
64407,178
64405,89
88763,89
196422,174
101888,60
69761,178
127291,94
88766,10
88766,30
101879,172
221253,145
221253,99
221253,170
127242,151
111698,154
37853,106
23896,65
206315,132
206086,24
127220,94
37815,30
104665,65
127217,8
221000,25
135186,60
221248,99
196086,145
231039,150
207195,172
207124,172
207123,30
104391,165
104390,89
104383,118
127293,94
115651,172
117504,153
221252,30
69798,62
115682,126
59240,60
115621,172
115637,51
135182,65
206347,117
206046,174
120557,131
56560,165
235074,57
37811,153
37811,153
121782,165
127266,44
23826,174
207113,8
206335,178
98700,60
98699,165
104667,8
118985,60
155149,13
109758,165
102292,65
37861,165
220944,104
127257,65
226548,174
88160,89
123944,8
118933,89
131501,131
132144,131
38987,165
102295,30
203403,30
209251,15
92419,65
79488,89
79488,89
79488,89
79488,178
79488,178
79488,178
79488,139
79488,139
79488,139
131587,153
6762,30
79497,178
209250,8
220946,44
104218,117
56557,30
74048,178
157656,89
157655,90
157654,89
157653,89
157631,172
227484,60
235040,99
155200,8
103886,118
103886,10
203406,172
135150,165
83088,174
69917,30
135171,94
207196,172
131520,153
27148,74
134904,30
42811,30
